shared name;score
ABL1(25);-4.82934903351149
ACPP(55);-4.22542818030694
ACTG1(71);-5.51371192778987
ACTN1(87);3.9310837194531
ACY1(95);-0.386248224301914
ADD1(118);-6.55597050002643
ADD2(119);-7.2294434335765
ADM(133);-1.84904479959004
ADA(100);-6.45844554615485
PARP1(142);-5.89394111806838
ABR(29);-5.71434594895596
ADRA2A(150);-7.12771014442667
ADRB2(154);-0.35805102420612
ACVR1(90);-6.62594641477076
AP1G1(164);-7.25577971948418
AGT(183);-7.21027677746816
ADRBK1(156);-6.03715208818244
ADRBK2(157);-7.17358055788444
AHR(196);-3.95740266830682
AKT1(207);-7.01948470191077
AKT2(208);-6.38450820327371
ALCAM(214);-5.92619565782105
ALDH1A1(216);-6.86199159481238
ALDH2(217);-4.74989813324381
ALDH3A1(218);-6.51352459105918
ALDOB(229);-7.26477380942946
ALOX5(240);-7.19978664608808
ALPP(250);-7.07061134046396
A2M(2);-5.80780310827484
BIN1(274);-7.19818669660191
ANGPT1(284);-4.21733058936568
ANGPT2(285);-5.64472500452691
APC(324);-6.90753079174176
APEX1(328);1.32346570139061
BIRC4(331);-7.26406429613682
ACVRL1(94);-6.40138132474729
BIRC5(332);-7.0312710313443
ABCA1(19);-6.24284974954914
APOE(348);-6.0515583223874
APRT(353);-2.29416640211647
FAS(355);-6.45929485321993
APAF1(317);-6.71827429140685
AES(166);-6.54452868539276
ARAF(369);-6.05275082640427
TRIM23(373);-6.0688203941315
RHOA(387);-7.25813331500649
RHOC(389);-6.09039354629705
ARHGAP1(392);-7.07116777438157
RND3(390);-5.87854550155319
ACTL6A(86);-6.43506777718266
RHOB(388);-6.34717549875972
ARHGDIB(397);-7.13018648344699
ARNT(405);-5.50252672282742
ARR3(407);-7.14240353441317
AP2B1(163);-7.17576190862671
ATF1(466);-6.10548340582309
ATF3(467);-6.68134175021823
ATIC(471);-2.87457612956154
ATM(472);-7.10163682160039
ATP1A1(476);-6.62739885471692
AUH(549);-6.93236992632825
ARRB2(409);-2.61671210709457
AXL(558);-7.04213628069152
ADAM10(102);-6.19512038613169
B2M(567);-5.94865987273143
BAI1(575);-3.72726372765619
BAK1(578);1.8417038687039
BCAT2(587);2.07930198621592
BCHE(590);-6.45391051205396
BCKDHA(593);-7.15380809327931
BCL2(596);6.02376144642973
BAG1(573);3.56115935843353
BAD(572);-6.85562934222372
BCL2L1(598);-6.38121835173876
BCL6(604);3.70407493059822
BCR(613);2.40321593240459
CEACAM1(634);-6.97257124050115
BCL2A1(597);-6.32704430204314
BLMH(642);-6.94421432323632
BLR1(643);-7.07620043727335
PCGF4(648);-1.81126693784945
BMP7(655);-7.09690196187561
BMP6(654);-1.87412122762164
BMPR1A(657);-6.22214458822065
BNIP1(662);-2.63274581693481
BNIP2(663);-6.33703313710161
BNIP3(664);-7.0873582339345
BNIP3L(665);-6.36611255447403
CCND1(595);-7.1824597847372
BRCA1(672);-5.43253022423906
ATR(545);0.76039854932906
BRAF(673);-6.41097146950335
BST1(683);-7.1367261602399
BTK(695);-4.68769611874883
BMX(660);-7.2227548466515
BRCA2(675);-7.22167748838237
C1QBP(708);-3.57459854588817
C1S(716);-3.59530613890261
C3AR1(719);-6.4075848564125
C5(727);-7.22806173079132
C5AR1(728);-6.65113504216128
DDR1(780);-6.88081458479272
CACNA1A(773);-6.72093828329416
CAD(790);-2.86342887937925
ATP2B1(490);-6.61977434476992
CALD1(800);0.459201394496436
CALM1(801);-7.24741337592077
CALR(811);-1.52540597570712
CAMK2G(818);-6.93445942766911
CAPN3(825);-5.54426671703439
CASP1(834);-7.24401042589265
CASP3(836);-4.32135640371603
BIRC3(330);-5.09157221182957
BIRC2(329);-1.66559988013493
BLM(641);-6.4334777487655
CASP4(837);-5.2423322603862
CASP5(838);-6.98271323057695
CASP7(840);-6.3368663116544
CASP8(841);-7.18386234341675
CASP6(839);-4.07186372457719
CASP9(842);-5.88784082630167
CASP10(843);1.10480605437376
CAT(847);-7.03392313844387
RUNX1(861);-6.74129819948026
RUNX3(864);-6.00026824333383
RUNX2(860);-4.06324728012857
CBFB(865);-6.59700735448125
BLK(640);-7.08752758271565
BTG1(694);-7.25562941435949
AREG(374);-6.94745209691437
CCNB1(891);-6.51212196646867
CD3D(915);-7.26263208095606
CD2(914);-7.13015224614474
CD4(920);-6.44071367384446
CAMK2D(817);-7.06611524706492
CD5(921);-6.85318207721429
CD8A(925);-7.0686867704074
CD8B1(926);-7.23494455662063
CD9(928);1.32468646122048
CD19(930);-5.42675889082532
CD80(941);-6.76800150478626
CD86(942);-5.22394642599064
TNFRSF8(943);-7.0878603071184
MS4A1(931);-7.0808880083061
CD40(958);-5.80248938493203
CD44(960);-6.11028609247311
ANK1(286);-7.0806481881253
CD69(969);-7.17103866990255
TNFRSF7(939);-5.60552835133905
CD74(972);-4.33929730870616
CD1D(912);-7.1645814480952
CD79A(973);-7.0553685726137
CD81(975);-4.31291591770122
CDA(978);-5.3603983437907
CCNE1(898);5.47861706159109
CCNA2(890);-4.56165631826394
BUB1(699);-6.61327748066387
CCND3(896);-3.90251500512119
CDC20(991);-7.23974966972474
BUB1B(701);-6.93450510101553
CDC2(983);-7.08293268443107
CDH1(999);-6.53960045802617
CDH3(1001);-7.23051436965363
CDH2(1000);-6.98283709315654
CDH13(1012);-6.88656852820743
CDC25A(993);-5.20893876242046
CCNH(902);-5.11183621923363
CDC6(990);-6.46952077320015
CCNC(892);-7.16580481274083
CCND2(894);-1.6381367405423
CDK5(1020);-6.19369917240708
CCNG1(900);-5.63506151744986
CDK6(1021);-6.02304245957153
CDK2(1017);-7.2299448807194
CDK7(1022);1.39346028199312
CCNT2(905);-6.98985866049361
CDKN1A(1026);-7.19991631278652
CDK4(1019);-4.34304738363496
CDKN2A(1029);-5.72657228407282
CDKN3(1033);-6.95386491396499
CEBPB(1051);-6.72042815499072
ATF4(468);-4.74039481210469
CENPB(1059);-5.71867249330679
CENPE(1062);-6.41729116986408
CENPF(1063);-6.42507831009526
CHD3(1107);-6.36662613960421
CDC25C(995);-6.21496527423423
CDC25B(994);-7.24704618718748
CHUK(1147);-6.84685043215954
CKB(1152);-7.24382460317467
CDKN1B(1027);-6.91164756901096
CKS1B(1163);-5.66689993526026
CKS2(1164);-6.85930216456636
CD22(933);-6.91217104891693
CLK1(1195);-4.72372240754264
CLK2(1196);-7.19158771998079
CLTC(1213);-5.95580595470892
CLTB(1212);-4.6273473940004
CCR1(1230);-7.02697477286017
AFP(174);-6.41232706046209
CCR2(1231);-2.29258559706234
CD36(948);-5.69544776285229
COL2A1(1280);-6.60125985253821
COL4A1(1282);-6.96526095222369
ANXA6(309);-3.01588490126285
CR2(1380);-0.865263997379536
BCL3(602);-6.70258399535288
CREB1(1385);-7.02970691667811
CREBBP(1387);-6.41655826416117
CAMK4(814);-6.75055752374986
CREM(1390);-4.46534704116452
CRHR2(1395);-6.8869136469792
CRK(1398);-7.13060182611288
CD34(947);-7.13305844757484
CBLB(868);-7.00796873168666
ZFP36L1(677);-1.38376795561145
CSF1(1435);-6.58338148455511
CSF1R(1436);-6.22499625700863
CSF2RA(1438);-4.25235392445676
CSF2RB(1439);-5.66647937589596
CISH(1154);-7.19703379826895
CSF3R(1441);-6.56726655799844
CSK(1445);-4.04563377724931
CDH5(1003);-6.80445596464331
CSNK1E(1454);-5.9883676350451
CSNK2A1(1457);-6.77002335765452
MAPK14(1432);-7.24416969807792
CSNK2A2(1459);-3.87608783542036
CHEK1(1111);-4.79410262836152
CDC42(998);-7.13904277021298
CTH(1491);-6.62974832418404
CTLA4(1493);-7.25569906899232
CSNK1A1(1452);-4.65654948480806
CSNK1D(1453);-5.99130595319101
CTNNA1(1495);-7.20001768184161
ACP1(52);-1.9297676205192
BCL9(607);-6.35735949225183
CTNNB1(1499);-1.45362068551498
CTNND2(1501);-6.9245589304113
CTSB(1508);-6.63853273901695
CTSL(1514);-6.94099786893514
CD7(924);-6.98104604532222
CYBA(1535);-6.74983629687681
CYP11A1(1583);-6.76699088119206
CYP11B1(1584);-7.1122352767903
CRKL(1399);-2.80053658986962
CD14(929);-6.91152154671699
DAF(1604);-6.30963665637807
DAPK1(1612);-6.70310273376315
CENPC1(1060);-6.87441064737746
ATRX(546);-6.58397477405979
COL4A5(1287);-6.21930632296509
DCTD(1635);1.39136315228598
DCT(1638);-6.53735239089001
ERCC8(1161);-6.484328347317
DDB1(1642);-5.50004817169083
